instructions_key.keys,instructions_key.rt,key_resp.keys,key_resp.corr,key_resp.rt,break_key.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tar_ori,tar_pos,tar_pos_type,participant,group,screen height (cm),date,expName,psychopyVersion,OS,frameRate,break_key.rt,key_pq1.keys,key_pq1.rt,key_pq2.keys,key_pq2.rt,finish_key.keys,finish_key.rt
,,f,1,1.528125,,0,807,807,807,1,1,1,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.73178,,0,808,808,808,1,0,0,1,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,1.50144,,0,809,809,809,1,1,1,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,2.016,,0,810,810,810,1,1,2,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,1.81401,,0,811,811,811,1,1,3,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.400365,,0,812,812,812,1,0,4,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.993885,,0,813,813,813,1,1,5,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,1.640095,,0,814,814,814,1,1,6,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.19423,,0,815,815,815,1,0,7,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,1.11868,,0,816,816,816,1,1,0,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,1.639975,,0,817,817,817,1,1,1,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.63602,,0,818,818,818,1,0,2,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.089355,,0,819,819,819,1,0,3,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.28184,,0,820,820,820,1,0,4,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,2.14159,,0,821,821,821,1,1,2,0,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.914475,,0,822,822,822,1,0,3,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.622825,,0,823,823,823,1,0,4,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.87252,,0,824,824,824,1,1,5,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.58413,,0,825,825,825,1,0,4,1,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.53297,,0,826,826,826,1,0,5,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.536585,,0,827,827,827,1,1,6,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.55317,,0,828,828,828,1,1,7,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.649315,,0,829,829,829,1,1,0,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.643215,,0,830,830,830,1,1,1,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.098515,,0,831,831,831,1,0,2,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.808015,,0,832,832,832,1,1,3,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.55047,,0,833,833,833,1,0,4,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.599405,,0,834,834,834,1,0,5,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.49648,,0,835,835,835,1,1,6,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,2.292035,,0,836,836,836,1,0,7,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.672005,,0,837,837,837,1,0,6,1,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.643435,,0,838,838,838,1,0,7,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.563045,,0,839,839,839,1,1,0,2,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,,,,,,,,,,,,,A_08_AW,8,20cm,2021-02-04_12h04.23.778,dyntargetnodist,2020.1.2,Win32,60,,2,23.260035,5,66.08847,space,2.868445
