instructions_key.keys,instructions_key.rt,key_resp.keys,key_resp.corr,key_resp.rt,break_key.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tar_ori,tar_pos,tar_pos_type,participant,group,screen height (cm),date,expName,psychopyVersion,OS,frameRate,break_key.rt,key_pq1.keys,key_pq1.rt,key_pq2.keys,key_pq2.rt,finish_key.keys,finish_key.rt
,,j,1,1.34855,,0,827,827,827,1,0,3,0,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.72572,,0,828,828,828,1,0,4,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.582765,,0,829,829,829,1,0,5,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.57857,,0,830,830,830,1,1,6,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.76431,,0,831,831,831,1,1,7,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.890915,,0,832,832,832,1,0,6,1,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.705775,,0,833,833,833,1,0,7,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.81995,,0,834,834,834,1,0,0,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.760595,,0,835,835,835,1,0,1,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.880235,,0,836,836,836,1,1,2,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,f,1,0.84754,,0,837,837,837,1,1,3,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,1.128835,,0,838,838,838,1,0,4,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,j,1,0.63459,,0,839,839,839,1,0,5,2,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,,,,,,
,,,,,,,,,,,,,,A_11_FT,11,18,2021-02-08_17h59.17.461,dyntargetnodist,2020.1.2,Win32,60,,1,20.786795,2,20.622215,space,6.44652
