instructions_key.keys,instructions_key.rt,key_resp.keys,key_resp.corr,key_resp.rt,break_key.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tar_ori,tar_pos,tar_pos_type,participant,group,screen height (cm),date,expName,psychopyVersion,OS,frameRate,break_key.rt,key_pq1.keys,key_pq1.rt,key_pq2.keys,key_pq2.rt,finish_key.keys,finish_key.rt
,,j,1,0.548195,,0,778,778,778,1,0,1,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.749395,,0,779,779,779,1,1,0,1,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.827535,,0,780,780,780,1,1,1,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.85548,,0,781,781,781,1,0,2,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.65941,,0,782,782,782,1,0,5,0,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.672725,,0,783,783,783,1,1,6,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.583195,,0,784,784,784,1,0,7,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.6732,,0,785,785,785,1,0,0,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.52595,,0,786,786,786,1,0,1,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.448145,,0,787,787,787,1,0,2,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.468235,,0,788,788,788,1,0,3,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.482525,,0,789,789,789,1,1,4,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.528245,,0,790,790,790,1,1,5,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.451905,,0,791,791,791,1,0,6,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.42699,,0,792,792,792,1,0,7,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.5236,,0,793,793,793,1,1,0,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.573905,,0,794,794,794,1,1,1,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.56489,,0,795,795,795,1,1,2,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.592205,,0,796,796,796,1,1,3,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.51071,,0,797,797,797,1,0,4,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.557635,,0,798,798,798,1,0,5,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.490525,,0,799,799,799,1,0,6,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.448175,,0,800,800,800,1,0,7,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.58141,,0,801,801,801,1,0,7,0,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.55043,,0,802,802,802,1,1,0,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.666035,,0,803,803,803,1,1,1,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,0,0.5189,,0,804,804,804,1,0,2,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.60823,,0,805,805,805,1,0,3,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.551,,0,806,806,806,1,1,4,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.99543,,0,807,807,807,1,0,2,0,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.760775,,0,808,808,808,1,0,3,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.548815,,0,809,809,809,1,1,4,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.60268,,0,810,810,810,1,0,5,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.516715,,0,811,811,811,1,1,6,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.478065,,0,812,812,812,1,0,7,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.515545,,0,813,813,813,1,1,0,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,1.334175,,0,814,814,814,1,1,5,0,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,1.071535,,0,815,815,815,1,0,2,0,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.702835,,0,816,816,816,1,1,3,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.6483,,0,817,817,817,1,0,4,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.66955,,0,818,818,818,1,1,5,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.70194,,0,819,819,819,1,0,6,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.75436,,0,820,820,820,1,0,1,0,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.85295,,0,821,821,821,1,1,2,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,1.482975,,0,822,822,822,1,0,1,1,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.78416,,0,823,823,823,1,0,5,0,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.53606,,0,824,824,824,1,0,6,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.6964,,0,825,825,825,1,0,1,0,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,1.039045,,0,826,826,826,1,0,2,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.434555,,0,827,827,827,1,0,3,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,1.20766,,0,828,828,828,1,1,6,0,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.805215,,0,829,829,829,1,1,5,1,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.566655,,0,830,830,830,1,0,6,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.475805,,0,831,831,831,1,0,7,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.524,,0,832,832,832,1,1,0,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,f,1,0.48134,,0,833,833,833,1,1,1,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.68698,,0,834,834,834,1,0,0,1,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.636335,,0,835,835,835,1,0,1,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.47221,,0,836,836,836,1,0,2,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.42471,,0,837,837,837,1,0,3,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.40643,,0,838,838,838,1,0,4,2,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,j,1,0.57023,,0,839,839,839,1,0,4,0,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,,,,,,
,,,,,,,,,,,,,,A_23_MMB,23,17,2021-03-07_09h02.02.765,dyntargetnodist,2020.1.2,Linux x86_64,60,,1,17.07348,2,18.55474,space,7.70916
